7.49,30.00,14.27,17.20,0.01,0.21,29.78,40.00,10.22,7.63,30.00,3.11,20.00,5.94
15.51,23.03,12.85,8.78,11.38,1,4.72,26.20,39.02,9.92,0.23,30.00,4.15,20.00,21.85
17.47,19.01,11.44,7.30,25.76,24.78,20.61,40.00,8.95,0.48,27.51,1.34,20.00,48.43
17.96,25.33,14.00,8.75,17.02,20.06,10.80,40.00,8.89,0.38,25.00,4.29,20.00,16.48
16.97,24.74,15.54,10.26,31.13,1,8.64,22.06,40.00,11.02,0.71,19.77,6.10,20.00,41.96
14.34,24.35,13.10,8.88,42.56,21.48,5.05,35.76,9.32,0.46,25.83,4.77,20.00,15.02
13.42,25.53,15.97,9.59,36.30,24.42,19.05,34.77,7.45,0.10,25.46,3.99,18.00,5.01
14.71,24.99,16.07,9.73,44.21,25.35,21.85,39.15,10.50,0.07,30.00,3.40,20.00,37.44
15.09,25.34,12.72,11.11,8.96,15.63,20.81,35.34,9.45,0.21,30.00,0.92,12.00,26.61
15.53,23.80,14.27,8.87,13.04,1,5.43,14.70,39.96,9.31,0.01,26.79,3.63,20.00,26.61
17.40,27.95,16.00,17.56,15.18,1,3.21,18.76,37.91,10.25,0.30,25.66,5.45,20.00,23.70
17.16,30.00,17.08,9.97,28.48,1,9.97,29.28,40.00,12.63,4.93,30.00,9.41,20.00,68.21
15.60,22.99,12.78,8.73,11.05,1,7.30,15.16,40.00,10.79,0.55,28.14,10.23,20.00,19.25
15.92,21.68,12.32,9.08,2.73,9.61,26.83,40.00,10.34,0.04,30.00,2.23,20.00,21.22
15.96,27.18,14.54,9.50,2.85,7.75,18.87,40.00,9.97,1.81,24.25,6.02,20.00,15.76
14.76,20.28,13.06,8.82,52.37,26.16,24.35,40.00,9.03,0.60,28.98,2.12,20.00,22.48
18.56,22.13,14.62,7.99,27.76,21.78,23.47,40.00,11.53,1.13,29.87,2.08,20.00,77.47
16.40,25.69,12.20,10.56,5.52,6.35,35.96,40.00,14.88,9.89,29.03,4.56,20.00,29.85
12.79,26.05,17.01,8.60,18.34,1,2.42,22.69,36.79,7.03,1.92,30.00,5.02,14.00,3.07
13.36,30.00,19.90,11.35,11.75,14.96,31.36,40.00,9.86,0.10,27.15,9.67,20.00,5.01
10.78,27.86,13.94,13.38,17.82,12.20,18.23,40.00,11.36,1.80,30.00,2.24,20.00,11.14
13.55,25.79,11.55,9.51,19.40,1,2.64,24.17,38.66,7.76,0.38,30.00,3.14,20.00,3.07
10.96,28.98,14.51,10.44,18.10,13.90,16.18,36.37,10.02,0.19,30.00,3.43,20.00,12.73
11.23,29.93,15.69,11.11,23.94,11.08,19.89,37.73,12.45,0.26,30.00,3.58,16.00,0.00
11.74,25.51,13.43,11.05,33.54,22.90,17.98,35.07,12.15,0.31,24.41,2.85,20.00,4.05
17.24,25.24,12.08,10.74,28.87,21.61,31.58,40.00,16.84,4.76,28.84,2.52,20.00,81.27
7.93,30.00,17.14,19.91,44.64,21.26,37.05,40.00,11.04,1.12,0.00,8.18,20.00,44.23
8.06,30.00,18.56,12.89,13.53,9.94,16.69,37.20,5.31,0.40,30.00,2.46,12.00,34.29
14.00,30.00,14.29,7.60,5.05,13.77,25.15,36.62,14.64,0.29,30.00,6.77,16.00,5.94
17.26,27.27,13.53,6.34,25.00,21.99,2.55,32.66,11.90,0.08,28.55,9.68,20.00,18.58
11.56,16.34,9.68,7.77,2.26,9.85,30.19,40.00,12.91,8.67,29.84,2.62,20.00,81.42
13.78,24.71,11.65,9.55,0.03,0.28,29.16,40.00,14.10,7.09,28.37,4.55,20.00,16.48
16.00,26.83,16.02,15.33,46.29,21.73,30.38,40.00,13.44,19.94,26.74,4.86,20.00,24.89
10.00,30.00,16.33,19.57,13.26,10.69,12.43,40.00,19.56,23.83,30.00,1.91,14.00,93.75
17.20,21.47,9.93,8.90,29.97,1,7.71,8.73,35.96,7.76,0.69,25.00,3.24,20.00,42.34
9.91,30.00,18.74,22.51,19.05,16.04,24.72,40.00,9.31,10.73,30.00,0.42,20.00,39.14
13.29,23.64,14.01,7.26,20.18,20.83,24.42,40.00,7.83,0.00,30.00,7.63,6.00,33.34
7.35,30.00,14.22,19.19,0.17,1.13,28.10,39.87,8.48,21.58,30.00,0.58,20.00,14.28
8.00,30.00,19.06,20.39,0.34,1.01,28.52,35.35,16.82,1.36,30.00,5.66,20.00,1.05
14.00,17.66,10.17,9.75,6.06,1,2.42,16.05,40.00,16.29,8.86,30.00,0.77,20.00,51.94
10.00,23.23,11.78,19.28,0.50,4.43,30.48,40.00,14.90,14.28,29.85,1.91,20.00,2.07
14.00,26.81,14.44,13.55,9.85,10.69,34.80,40.00,18.23,23.17,30.00,2.13,20.00,94.42
14.00,23.56,14.20,13.18,3.22,8.47,31.17,40.00,14.56,20.49,30.00,5.57,20.00,11.14
12.00,26.34,13.70,18.77,1.49,6.21,32.37,40.00,17.65,24.76,30.00,8.06,20.00,76.29
14.00,21.36,12.37,17.60,2.81,4.55,26.10,40.00,14.44,13.63,30.00,0.66,20.00,29.33
18.00,18.07,11.69,15.67,22.81,20.49,28.30,40.00,16.48,24.06,26.89,5.41,20.00,66.73
9.34,30.00,14.77,16.60,22.39,15.40,17.92,40.00,12.33,17.85,30.00,2.63,20.00,3.07
18.00,25.00,14.87,15.78,10.98,12.83,18.30,40.00,14.14,22.08,30.00,0.73,20.00,40.77
13.94,20.95,11.57,13.94,8.19,9.80,34.51,40.00,16.19,18.58,28.49,2.97,20.00,7.75
18.00,23.62,15.53,13.92,14.16,16.35,18.74,40.00,15.25,21.34,27.05,1.50,16.00,13.51
8.98,25.39,15.38,14.62,15.27,9.66,25.56,36.22,14.38,1.38,30.00,0.00,14.00,4.05
7.04,30.00,16.17,12.99,3.16,5.89,24.11,37.42,13.27,13.50,30.00,0.56,11.00,1.05
12.00,26.09,13.13,12.17,6.27,1,1.80,24.39,40.00,11.88,1.08,30.00,3.10,20.00,10.31
13.83,27.43,13.53,11.45,11.72,1,2.49,23.47,40.00,11.49,0.69,30.00,4.71,20.00,2.07
12.00,26.52,14.58,13.61,9.86,1,2.42,18.41,35.28,13.92,0.34,30.00,7.01,11.00,10.31
12.00,24.09,15.82,15.40,37.08,18.30,13.83,35.16,13.08,0.07,30.00,6.65,14.00,5.01
16.00,29.77,14.64,11.80,5.57,1,3.06,28.58,40.00,11.11,2.44,30.00,5.12,20.00,12.73
9.04,30.00,10.82,11.81,0.18,6.70,35.65,40.00,8.78,0.69,30.00,4.77,20.00,1.05
10.00,30.00,19.01,19.00,15.30,9.85,26.11,40.00,12.78,6.96,30.00,0.80,20.00,9.48
11.39,30.00,15.40,15.19,11.71,1,2.52,18.69,32.47,9.61,0.41,30.00,5.80,20.00,14.28
14.00,16.64,11.23,10.75,45.33,17.58,17.39,40.00,11.25,3.40,30.00,0.86,20.00,22.48
14.00,23.06,13.67,19.30,22.24,23.43,9.76,40.00,13.69,16.26,28.58,0.00,20.00,9.48
18.00,26.65,14.95,18.75,35.99,20.67,32.53,40.00,16.62,25.38,30.00,1.69,20.00,81.58
13.59,23.74,14.33,14.83,4.09,6.16,24.40,40.00,12.74,16.02,24.33,3.39,20.00,0.00
12.00,24.80,15.43,17.86,40.69,18.54,13.62,40.00,13.97,18.09,26.83,2.75,20.00,36.56
14.60,22.80,12.86,14.13,4.99,6.13,15.67,40.00,15.02,19.93,30.00,1.76,20.00,23.70
14.95,26.06,15.50,14.31,6.15,1,2.88,14.63,40.00,12.84,14.28,24.87,1.12,20.00,1.05
16.00,22.80,14.19,12.79,1.01,9.21,36.27,40.00,14.71,17.08,30.00,1.19,20.00,35.21
16.00,22.75,14.71,16.50,35.65,20.07,23.94,40.00,15.18,19.98,30.00,3.03,18.00,41.56
18.00,19.92,12.45,12.40,11.14,1,9.29,5.32,40.00,15.05,24.33,25.98,1.32,20.00,25.47
16.00,21.83,14.52,19.27,14.30,1,7.91,30.79,40.00,17.73,25.42,26.80,7.47,20.00,82.76
9.77,30.00,18.98,18.17,30.80,18.27,20.03,40.00,12.30,19.22,23.59,0.49,14.00,35.21
10.00,30.00,17.05,16.26,7.36,7.43,6.89,40.00,13.70,11.68,25.34,0.65,20.00,4.05
18.00,20.50,13.49,23.21,29.68,19.58,19.74,40.00,17.28,23.96,25.71,9.18,20.00,39.14
9.35,27.29,17.29,16.44,13.09,15.13,11.37,40.00,12.27,8.51,30.00,0.86,12.00,5.01
8.93,30.00,18.97,18.28,35.98,20.43,14.66,40.00,9.02,14.06,23.19,0.96,14.00,15.76
13.79,25.35,15.64,16.81,11.95,13.24,21.24,40.00,14.34,18.44,30.00,1.51,20.00,11.94
18.00,24.22,15.19,15.93,21.28,19.77,19.05,40.00,14.11,13.95,24.48,3.57,20.00,10.31
10.00,21.13,12.21,18.87,6.97,7.26,29.09,40.00,18.02,15.15,24.04,0.90,20.00,5.94
12.00,30.00,16.74,15.61,12.00,11.54,10.83,40.00,12.60,15.59,28.69,0.95,20.00,1.05
14.10,25.09,16.07,9.96,28.99,22.91,10.84,33.42,10.90,0.10,28.02,3.54,20.00,15.02
10.81,27.76,18.57,10.90,3.22,7.19,21.13,38.46,9.99,0.35,30.00,4.08,20.00,7.75
11.96,28.01,19.12,10.59,13.44,1,0.09,19.27,32.96,8.37,0.60,26.51,3.89,20.00,6.85
7.99,30.00,16.75,21.44,22.28,1,2.02,37.02,40.00,12.96,0.58,0.00,8.30,20.00,41.56
12.00,18.96,10.77,9.88,21.40,22.10,27.16,36.84,11.32,0.67,30.00,7.49,20.00,5.94
14.00,30.00,18.21,13.40,21.93,1,6.22,23.57,38.03,11.97,0.21,30.00,5.50,20.00,19.92
13.44,28.69,15.82,15.61,8.88,1,0.04,13.83,39.55,11.69,0.23,30.00,5.38,20.00,11.94
10.00,26.89,15.39,9.29,30.35,1,6.99,25.06,34.26,10.41,0.27,30.00,4.23,20.00,2.07
12.00,21.38,13.20,8.84,46.74,21.86,21.18,35.46,8.32,0.60,30.00,2.97,20.00,13.51
16.41,23.56,13.30,9.79,2.54,5.95,19.68,40.00,11.01,0.46,30.00,3.07,20.00,50.38
14.73,30.00,18.06,11.69,66.24,25.37,17.00,38.83,8.16,0.47,23.45,7.24,20.00,70.23
17.34,21.34,12.41,9.45,7.95,1,6.26,7.46,40.00,11.79,8.05,30.00,4.59,20.00,50.06
14.77,23.28,13.88,11.32,14.58,1,5.98,14.92,40.00,11.24,6.17,30.00,2.02,14.00,25.47
7.71,30.00,16.07,18.12,0.08,2.70,36.85,40.00,13.53,3.15,30.00,0.71,20.00,14.28
17.07,26.02,14.84,11.17,37.15,22.25,16.69,36.75,11.30,6.65,29.09,3.38,20.00,70.82
18.53,21.89,12.97,11.13,70.00,30.00,11.00,36.97,14.59,2.80,17.62,5.07,20.00,100.00
9.73,24.90,15.98,8.75,68.17,24.92,11.48,37.12,8.08,0.02,0.00,4.02,5.00,14.28
8.00,30.00,19.63,19.71,15.14,1,2.26,39.12,40.00,20.00,13.70,0.00,12.29,20.00,31.38
16.72,18.35,9.82,9.65,9.36,14.43,13.37,40.00,15.12,3.94,29.29,1.19,14.00,75.08
18.00,22.04,14.23,10.97,8.29,1,1.49,26.70,40.00,8.38,0.03,30.00,8.00,20.00,24.89
